11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  20% 3325/16548 [1:32:15<6:11:38,  1.69s/it]11/15/2022 18:38:36 - INFO - train.train_snli_ve - kd_loss is tensor(1.6639e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:36 - INFO - train.train_snli_ve - loss is tensor(0.7337, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3326/16548 [1:32:17<6:10:09,  1.68s/it]11/15/2022 18:38:37 - INFO - train.train_snli_ve - kd_loss is tensor(9.1107e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:37 - INFO - train.train_snli_ve - loss is tensor(0.7253, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3327/16548 [1:32:18<6:08:20,  1.67s/it]11/15/2022 18:38:39 - INFO - train.train_snli_ve - kd_loss is tensor(9.7534e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:39 - INFO - train.train_snli_ve - loss is tensor(0.8534, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3328/16548 [1:32:20<6:08:20,  1.67s/it]11/15/2022 18:38:41 - INFO - train.train_snli_ve - kd_loss is tensor(6.1283e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:41 - INFO - train.train_snli_ve - loss is tensor(0.5552, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3329/16548 [1:32:22<6:10:00,  1.68s/it]11/15/2022 18:38:43 - INFO - train.train_snli_ve - kd_loss is tensor(6.2672e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:43 - INFO - train.train_snli_ve - loss is tensor(0.6245, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3330/16548 [1:32:23<6:08:00,  1.67s/it]11/15/2022 18:38:44 - INFO - train.train_snli_ve - kd_loss is tensor(5.0210e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:44 - INFO - train.train_snli_ve - loss is tensor(0.7358, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3331/16548 [1:32:25<6:10:01,  1.68s/it]11/15/2022 18:38:46 - INFO - train.train_snli_ve - kd_loss is tensor(5.4381e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:46 - INFO - train.train_snli_ve - loss is tensor(0.8606, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3332/16548 [1:32:27<6:08:26,  1.67s/it]11/15/2022 18:38:48 - INFO - train.train_snli_ve - kd_loss is tensor(6.2391e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:48 - INFO - train.train_snli_ve - loss is tensor(0.6795, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3333/16548 [1:32:28<6:11:41,  1.69s/it]11/15/2022 18:38:49 - INFO - train.train_snli_ve - kd_loss is tensor(5.4949e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:49 - INFO - train.train_snli_ve - loss is tensor(0.6707, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3334/16548 [1:32:30<6:10:49,  1.68s/it]11/15/2022 18:38:51 - INFO - train.train_snli_ve - kd_loss is tensor(6.1903e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:51 - INFO - train.train_snli_ve - loss is tensor(0.6013, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3335/16548 [1:32:32<6:08:17,  1.67s/it]11/15/2022 18:38:53 - INFO - train.train_snli_ve - kd_loss is tensor(6.6367e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:53 - INFO - train.train_snli_ve - loss is tensor(0.8571, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3336/16548 [1:32:33<6:11:48,  1.69s/it]11/15/2022 18:38:54 - INFO - train.train_snli_ve - kd_loss is tensor(6.2715e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:54 - INFO - train.train_snli_ve - loss is tensor(0.6860, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3337/16548 [1:32:35<6:12:10,  1.69s/it]11/15/2022 18:38:56 - INFO - train.train_snli_ve - kd_loss is tensor(7.6693e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:56 - INFO - train.train_snli_ve - loss is tensor(0.5530, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3338/16548 [1:32:37<6:11:37,  1.69s/it]11/15/2022 18:38:58 - INFO - train.train_snli_ve - kd_loss is tensor(4.9940e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:58 - INFO - train.train_snli_ve - loss is tensor(0.8182, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3339/16548 [1:32:38<6:10:16,  1.68s/it]11/15/2022 18:38:59 - INFO - train.train_snli_ve - kd_loss is tensor(5.2176e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:38:59 - INFO - train.train_snli_ve - loss is tensor(0.5316, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3340/16548 [1:32:40<6:08:14,  1.67s/it]11/15/2022 18:39:01 - INFO - train.train_snli_ve - kd_loss is tensor(6.3449e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:01 - INFO - train.train_snli_ve - loss is tensor(0.6895, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3341/16548 [1:32:42<6:09:21,  1.68s/it]11/15/2022 18:39:03 - INFO - train.train_snli_ve - kd_loss is tensor(5.5524e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:03 - INFO - train.train_snli_ve - loss is tensor(0.9969, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3342/16548 [1:32:43<6:09:04,  1.68s/it]11/15/2022 18:39:04 - INFO - train.train_snli_ve - kd_loss is tensor(8.5266e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:04 - INFO - train.train_snli_ve - loss is tensor(0.6132, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3343/16548 [1:32:45<6:09:05,  1.68s/it]11/15/2022 18:39:06 - INFO - train.train_snli_ve - kd_loss is tensor(7.3622e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:06 - INFO - train.train_snli_ve - loss is tensor(0.7559, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3344/16548 [1:32:47<6:08:00,  1.67s/it]11/15/2022 18:39:08 - INFO - train.train_snli_ve - kd_loss is tensor(8.1353e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:08 - INFO - train.train_snli_ve - loss is tensor(0.6688, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3345/16548 [1:32:48<6:08:29,  1.67s/it]11/15/2022 18:39:09 - INFO - train.train_snli_ve - kd_loss is tensor(1.2239e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:09 - INFO - train.train_snli_ve - loss is tensor(0.7914, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3346/16548 [1:32:50<6:07:05,  1.67s/it]11/15/2022 18:39:11 - INFO - train.train_snli_ve - kd_loss is tensor(4.2083e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:11 - INFO - train.train_snli_ve - loss is tensor(0.8382, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3347/16548 [1:32:52<6:09:20,  1.68s/it]11/15/2022 18:39:13 - INFO - train.train_snli_ve - kd_loss is tensor(5.8513e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:13 - INFO - train.train_snli_ve - loss is tensor(0.7706, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3348/16548 [1:32:53<6:07:27,  1.67s/it]11/15/2022 18:39:14 - INFO - train.train_snli_ve - kd_loss is tensor(6.5530e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:14 - INFO - train.train_snli_ve - loss is tensor(0.7770, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3349/16548 [1:32:55<6:09:32,  1.68s/it]11/15/2022 18:39:16 - INFO - train.train_snli_ve - kd_loss is tensor(6.3143e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:16 - INFO - train.train_snli_ve - loss is tensor(0.4356, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3350/16548 [1:32:57<6:06:57,  1.67s/it]11/15/2022 18:39:18 - INFO - train.train_snli_ve - kd_loss is tensor(5.4555e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:18 - INFO - train.train_snli_ve - loss is tensor(0.6031, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3351/16548 [1:32:58<6:07:35,  1.67s/it]11/15/2022 18:39:19 - INFO - train.train_snli_ve - kd_loss is tensor(8.7604e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:19 - INFO - train.train_snli_ve - loss is tensor(0.6786, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3352/16548 [1:33:00<6:07:45,  1.67s/it]11/15/2022 18:39:21 - INFO - train.train_snli_ve - kd_loss is tensor(6.0663e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:21 - INFO - train.train_snli_ve - loss is tensor(0.5962, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3353/16548 [1:33:02<6:09:00,  1.68s/it]11/15/2022 18:39:23 - INFO - train.train_snli_ve - kd_loss is tensor(4.8756e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:23 - INFO - train.train_snli_ve - loss is tensor(0.7500, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3354/16548 [1:33:04<6:09:00,  1.68s/it]11/15/2022 18:39:24 - INFO - train.train_snli_ve - kd_loss is tensor(5.0840e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:24 - INFO - train.train_snli_ve - loss is tensor(0.4869, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3355/16548 [1:33:05<6:10:27,  1.68s/it]11/15/2022 18:39:26 - INFO - train.train_snli_ve - kd_loss is tensor(5.1132e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:26 - INFO - train.train_snli_ve - loss is tensor(0.5565, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3356/16548 [1:33:07<6:08:40,  1.68s/it]11/15/2022 18:39:28 - INFO - train.train_snli_ve - kd_loss is tensor(8.1420e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:28 - INFO - train.train_snli_ve - loss is tensor(0.7023, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3357/16548 [1:33:09<6:07:19,  1.67s/it]11/15/2022 18:39:29 - INFO - train.train_snli_ve - kd_loss is tensor(1.1046e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:29 - INFO - train.train_snli_ve - loss is tensor(0.6954, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3358/16548 [1:33:10<6:07:46,  1.67s/it]11/15/2022 18:39:31 - INFO - train.train_snli_ve - kd_loss is tensor(5.2574e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:31 - INFO - train.train_snli_ve - loss is tensor(0.7742, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3359/16548 [1:33:12<6:06:40,  1.67s/it]11/15/2022 18:39:33 - INFO - train.train_snli_ve - kd_loss is tensor(4.6077e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:33 - INFO - train.train_snli_ve - loss is tensor(0.8609, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3360/16548 [1:33:14<6:06:17,  1.67s/it]11/15/2022 18:39:34 - INFO - train.train_snli_ve - kd_loss is tensor(7.8305e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:34 - INFO - train.train_snli_ve - loss is tensor(0.6725, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3361/16548 [1:33:15<6:06:51,  1.67s/it]11/15/2022 18:39:36 - INFO - train.train_snli_ve - kd_loss is tensor(6.6629e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:36 - INFO - train.train_snli_ve - loss is tensor(0.5800, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3362/16548 [1:33:17<6:06:38,  1.67s/it]11/15/2022 18:39:38 - INFO - train.train_snli_ve - kd_loss is tensor(1.1537e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:38 - INFO - train.train_snli_ve - loss is tensor(0.5947, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3363/16548 [1:33:19<6:04:21,  1.66s/it]11/15/2022 18:39:39 - INFO - train.train_snli_ve - kd_loss is tensor(6.4703e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:39 - INFO - train.train_snli_ve - loss is tensor(0.6001, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3364/16548 [1:33:20<6:03:49,  1.66s/it]11/15/2022 18:39:41 - INFO - train.train_snli_ve - kd_loss is tensor(8.9077e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:41 - INFO - train.train_snli_ve - loss is tensor(0.6709, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3365/16548 [1:33:22<6:04:11,  1.66s/it]11/15/2022 18:39:43 - INFO - train.train_snli_ve - kd_loss is tensor(8.1293e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:43 - INFO - train.train_snli_ve - loss is tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3366/16548 [1:33:24<6:06:07,  1.67s/it]11/15/2022 18:39:44 - INFO - train.train_snli_ve - kd_loss is tensor(6.7452e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:44 - INFO - train.train_snli_ve - loss is tensor(0.6993, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3367/16548 [1:33:25<6:04:47,  1.66s/it]11/15/2022 18:39:46 - INFO - train.train_snli_ve - kd_loss is tensor(6.7978e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:46 - INFO - train.train_snli_ve - loss is tensor(0.7333, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3368/16548 [1:33:27<6:07:34,  1.67s/it]11/15/2022 18:39:48 - INFO - train.train_snli_ve - kd_loss is tensor(5.0793e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:48 - INFO - train.train_snli_ve - loss is tensor(0.7164, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3369/16548 [1:33:29<6:10:05,  1.68s/it]11/15/2022 18:39:50 - INFO - train.train_snli_ve - kd_loss is tensor(1.0667e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:50 - INFO - train.train_snli_ve - loss is tensor(0.4302, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3370/16548 [1:33:30<6:10:14,  1.69s/it]11/15/2022 18:39:51 - INFO - train.train_snli_ve - kd_loss is tensor(9.6724e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:51 - INFO - train.train_snli_ve - loss is tensor(0.7044, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3371/16548 [1:33:32<6:09:42,  1.68s/it]11/15/2022 18:39:53 - INFO - train.train_snli_ve - kd_loss is tensor(7.1538e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:53 - INFO - train.train_snli_ve - loss is tensor(0.6891, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3372/16548 [1:33:34<6:07:20,  1.67s/it]11/15/2022 18:39:55 - INFO - train.train_snli_ve - kd_loss is tensor(1.0482e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:55 - INFO - train.train_snli_ve - loss is tensor(0.6050, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3373/16548 [1:33:35<6:06:14,  1.67s/it]11/15/2022 18:39:56 - INFO - train.train_snli_ve - kd_loss is tensor(1.1948e-05, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:56 - INFO - train.train_snli_ve - loss is tensor(0.5928, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3374/16548 [1:33:37<6:08:59,  1.68s/it]11/15/2022 18:39:58 - INFO - train.train_snli_ve - kd_loss is tensor(6.8796e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:39:58 - INFO - train.train_snli_ve - loss is tensor(0.7368, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3375/16548 [1:33:39<6:08:14,  1.68s/it]11/15/2022 18:40:00 - INFO - train.train_snli_ve - kd_loss is tensor(5.8260e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:00 - INFO - train.train_snli_ve - loss is tensor(0.4644, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3376/16548 [1:33:40<6:10:44,  1.69s/it]11/15/2022 18:40:01 - INFO - train.train_snli_ve - kd_loss is tensor(5.3332e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:01 - INFO - train.train_snli_ve - loss is tensor(0.6132, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3377/16548 [1:33:42<6:11:16,  1.69s/it]11/15/2022 18:40:03 - INFO - train.train_snli_ve - kd_loss is tensor(6.6298e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:03 - INFO - train.train_snli_ve - loss is tensor(0.5468, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3378/16548 [1:33:44<6:09:45,  1.68s/it]11/15/2022 18:40:05 - INFO - train.train_snli_ve - kd_loss is tensor(7.4734e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:05 - INFO - train.train_snli_ve - loss is tensor(0.9438, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3379/16548 [1:33:45<6:07:38,  1.68s/it]11/15/2022 18:40:06 - INFO - train.train_snli_ve - kd_loss is tensor(7.4382e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:06 - INFO - train.train_snli_ve - loss is tensor(0.7414, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3380/16548 [1:33:47<6:07:32,  1.67s/it]11/15/2022 18:40:08 - INFO - train.train_snli_ve - kd_loss is tensor(7.3959e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:08 - INFO - train.train_snli_ve - loss is tensor(0.5408, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3381/16548 [1:33:49<6:06:41,  1.67s/it]11/15/2022 18:40:10 - INFO - train.train_snli_ve - kd_loss is tensor(7.7832e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:10 - INFO - train.train_snli_ve - loss is tensor(0.5054, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3382/16548 [1:33:50<6:06:22,  1.67s/it]11/15/2022 18:40:11 - INFO - train.train_snli_ve - kd_loss is tensor(7.9241e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:11 - INFO - train.train_snli_ve - loss is tensor(0.6290, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3383/16548 [1:33:52<6:07:12,  1.67s/it]11/15/2022 18:40:13 - INFO - train.train_snli_ve - kd_loss is tensor(7.0506e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:13 - INFO - train.train_snli_ve - loss is tensor(0.6270, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3384/16548 [1:33:54<6:07:56,  1.68s/it]11/15/2022 18:40:15 - INFO - train.train_snli_ve - kd_loss is tensor(9.4597e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:15 - INFO - train.train_snli_ve - loss is tensor(0.6486, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3385/16548 [1:33:55<6:08:52,  1.68s/it]11/15/2022 18:40:16 - INFO - train.train_snli_ve - kd_loss is tensor(6.8713e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:16 - INFO - train.train_snli_ve - loss is tensor(0.5812, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3386/16548 [1:33:57<6:08:22,  1.68s/it]11/15/2022 18:40:18 - INFO - train.train_snli_ve - kd_loss is tensor(6.1831e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:18 - INFO - train.train_snli_ve - loss is tensor(0.7689, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3387/16548 [1:33:59<6:10:37,  1.69s/it]11/15/2022 18:40:20 - INFO - train.train_snli_ve - kd_loss is tensor(8.9177e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:20 - INFO - train.train_snli_ve - loss is tensor(0.4884, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3388/16548 [1:34:00<6:08:14,  1.68s/it]11/15/2022 18:40:21 - INFO - train.train_snli_ve - kd_loss is tensor(4.6037e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:21 - INFO - train.train_snli_ve - loss is tensor(0.7190, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3389/16548 [1:34:02<6:09:24,  1.68s/it]11/15/2022 18:40:23 - INFO - train.train_snli_ve - kd_loss is tensor(6.8556e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:23 - INFO - train.train_snli_ve - loss is tensor(0.7108, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3390/16548 [1:34:04<6:07:58,  1.68s/it]11/15/2022 18:40:25 - INFO - train.train_snli_ve - kd_loss is tensor(6.6074e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:25 - INFO - train.train_snli_ve - loss is tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3391/16548 [1:34:05<6:06:40,  1.67s/it]11/15/2022 18:40:26 - INFO - train.train_snli_ve - kd_loss is tensor(6.4637e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:26 - INFO - train.train_snli_ve - loss is tensor(0.6345, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  20% 3392/16548 [1:34:07<6:05:53,  1.67s/it]11/15/2022 18:40:28 - INFO - train.train_snli_ve - kd_loss is tensor(5.8305e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:28 - INFO - train.train_snli_ve - loss is tensor(0.6398, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  21% 3393/16548 [1:34:09<6:05:52,  1.67s/it]11/15/2022 18:40:30 - INFO - train.train_snli_ve - kd_loss is tensor(6.6258e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:30 - INFO - train.train_snli_ve - loss is tensor(0.8490, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  21% 3394/16548 [1:34:10<6:04:35,  1.66s/it]11/15/2022 18:40:31 - INFO - train.train_snli_ve - kd_loss is tensor(6.3012e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:31 - INFO - train.train_snli_ve - loss is tensor(0.4601, device='cuda:0', grad_fn=<NllLossBackward0>)

Training epoch 1:  21% 3395/16548 [1:34:12<6:03:02,  1.66s/it]11/15/2022 18:40:33 - INFO - train.train_snli_ve - kd_loss is tensor(8.3359e-06, device='cuda:0', grad_fn=<AddBackward0>)
11/15/2022 18:40:33 - INFO - train.train_snli_ve - loss is tensor(0.7497, device='cuda:0', grad_fn=<NllLossBackward0>)

