11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json
Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Evaluating on VQA val set:  46% 3101/6699 [17:47<21:37,  2.77it/s]
Evaluating on VQA val set:  46% 3102/6699 [17:47<21:00,  2.85it/s]
Evaluating on VQA val set:  46% 3103/6699 [17:48<21:11,  2.83it/s]
Evaluating on VQA val set:  46% 3104/6699 [17:48<20:43,  2.89it/s]
Evaluating on VQA val set:  46% 3105/6699 [17:48<20:45,  2.89it/s]
Evaluating on VQA val set:  46% 3106/6699 [17:49<20:49,  2.88it/s]
Evaluating on VQA val set:  46% 3107/6699 [17:49<20:05,  2.98it/s]
Evaluating on VQA val set:  46% 3108/6699 [17:49<20:08,  2.97it/s]
Evaluating on VQA val set:  46% 3109/6699 [17:50<19:51,  3.01it/s]
Evaluating on VQA val set:  46% 3110/6699 [17:50<19:29,  3.07it/s]
Evaluating on VQA val set:  46% 3111/6699 [17:50<19:49,  3.02it/s]
Evaluating on VQA val set:  46% 3112/6699 [17:51<19:49,  3.01it/s]
Evaluating on VQA val set:  46% 3113/6699 [17:51<19:46,  3.02it/s]
Evaluating on VQA val set:  46% 3114/6699 [17:51<19:54,  3.00it/s]
Evaluating on VQA val set:  46% 3115/6699 [17:52<19:33,  3.05it/s]
Evaluating on VQA val set:  47% 3116/6699 [17:52<19:29,  3.06it/s]
Evaluating on VQA val set:  47% 3117/6699 [17:52<19:35,  3.05it/s]
Evaluating on VQA val set:  47% 3118/6699 [17:53<20:09,  2.96it/s]
Evaluating on VQA val set:  47% 3119/6699 [17:53<19:43,  3.02it/s]
Evaluating on VQA val set:  47% 3120/6699 [17:53<20:10,  2.96it/s]
Evaluating on VQA val set:  47% 3121/6699 [17:54<20:59,  2.84it/s]
Evaluating on VQA val set:  47% 3122/6699 [17:54<20:40,  2.88it/s]
Evaluating on VQA val set:  47% 3123/6699 [17:55<20:06,  2.96it/s]
Evaluating on VQA val set:  47% 3124/6699 [17:55<20:10,  2.95it/s]
Evaluating on VQA val set:  47% 3125/6699 [17:55<20:29,  2.91it/s]
Evaluating on VQA val set:  47% 3126/6699 [17:56<20:49,  2.86it/s]
Evaluating on VQA val set:  47% 3127/6699 [17:56<20:43,  2.87it/s]
Evaluating on VQA val set:  47% 3128/6699 [17:56<20:10,  2.95it/s]
Evaluating on VQA val set:  47% 3129/6699 [17:57<20:13,  2.94it/s]
Evaluating on VQA val set:  47% 3130/6699 [17:57<20:41,  2.87it/s]
Evaluating on VQA val set:  47% 3131/6699 [17:57<20:52,  2.85it/s]
Evaluating on VQA val set:  47% 3132/6699 [17:58<20:45,  2.86it/s]
Evaluating on VQA val set:  47% 3133/6699 [17:58<20:49,  2.85it/s]
Evaluating on VQA val set:  47% 3134/6699 [17:58<20:18,  2.93it/s]
Evaluating on VQA val set:  47% 3135/6699 [17:59<20:11,  2.94it/s]
Evaluating on VQA val set:  47% 3136/6699 [17:59<20:35,  2.88it/s]
Evaluating on VQA val set:  47% 3137/6699 [17:59<20:27,  2.90it/s]
Evaluating on VQA val set:  47% 3138/6699 [18:00<20:29,  2.90it/s]
Evaluating on VQA val set:  47% 3139/6699 [18:00<19:51,  2.99it/s]
Evaluating on VQA val set:  47% 3140/6699 [18:00<19:14,  3.08it/s]
Evaluating on VQA val set:  47% 3141/6699 [18:01<19:56,  2.97it/s]
Evaluating on VQA val set:  47% 3142/6699 [18:01<19:55,  2.97it/s]
Evaluating on VQA val set:  47% 3143/6699 [18:01<20:09,  2.94it/s]
Evaluating on VQA val set:  47% 3144/6699 [18:02<19:34,  3.03it/s]
Evaluating on VQA val set:  47% 3145/6699 [18:02<20:00,  2.96it/s]
Evaluating on VQA val set:  47% 3146/6699 [18:02<20:28,  2.89it/s]
Evaluating on VQA val set:  47% 3147/6699 [18:03<19:48,  2.99it/s]
Evaluating on VQA val set:  47% 3148/6699 [18:03<19:53,  2.98it/s]
Evaluating on VQA val set:  47% 3149/6699 [18:03<20:09,  2.93it/s]
Evaluating on VQA val set:  47% 3150/6699 [18:04<20:24,  2.90it/s]
Evaluating on VQA val set:  47% 3151/6699 [18:04<20:23,  2.90it/s]
Evaluating on VQA val set:  47% 3152/6699 [18:04<20:57,  2.82it/s]
Evaluating on VQA val set:  47% 3153/6699 [18:05<21:26,  2.76it/s]
Evaluating on VQA val set:  47% 3154/6699 [18:05<21:29,  2.75it/s]
Evaluating on VQA val set:  47% 3155/6699 [18:06<21:17,  2.77it/s]
Evaluating on VQA val set:  47% 3156/6699 [18:06<21:04,  2.80it/s]
Evaluating on VQA val set:  47% 3157/6699 [18:06<20:31,  2.88it/s]
Evaluating on VQA val set:  47% 3158/6699 [18:07<20:09,  2.93it/s]
Evaluating on VQA val set:  47% 3159/6699 [18:07<19:20,  3.05it/s]
Evaluating on VQA val set:  47% 3160/6699 [18:07<19:31,  3.02it/s]
Evaluating on VQA val set:  47% 3161/6699 [18:07<18:57,  3.11it/s]
Evaluating on VQA val set:  47% 3162/6699 [18:08<19:39,  3.00it/s]
Evaluating on VQA val set:  47% 3163/6699 [18:08<19:19,  3.05it/s]
Evaluating on VQA val set:  47% 3164/6699 [18:08<19:03,  3.09it/s]
Evaluating on VQA val set:  47% 3165/6699 [18:09<19:43,  2.99it/s]
Evaluating on VQA val set:  47% 3166/6699 [18:09<19:15,  3.06it/s]
Evaluating on VQA val set:  47% 3167/6699 [18:09<19:08,  3.08it/s]
Evaluating on VQA val set:  47% 3168/6699 [18:10<19:34,  3.01it/s]
Evaluating on VQA val set:  47% 3169/6699 [18:10<19:28,  3.02it/s]
Evaluating on VQA val set:  47% 3170/6699 [18:11<20:15,  2.90it/s]
Evaluating on VQA val set:  47% 3171/6699 [18:11<20:25,  2.88it/s]
Evaluating on VQA val set:  47% 3172/6699 [18:11<20:18,  2.89it/s]
Evaluating on VQA val set:  47% 3173/6699 [18:12<20:11,  2.91it/s]
Evaluating on VQA val set:  47% 3174/6699 [18:12<20:23,  2.88it/s]
Evaluating on VQA val set:  47% 3175/6699 [18:12<19:43,  2.98it/s]
Evaluating on VQA val set:  47% 3176/6699 [18:13<19:00,  3.09it/s]
Evaluating on VQA val set:  47% 3177/6699 [18:13<18:31,  3.17it/s]
Evaluating on VQA val set:  47% 3178/6699 [18:13<18:36,  3.15it/s]
Evaluating on VQA val set:  47% 3179/6699 [18:13<18:20,  3.20it/s]
Evaluating on VQA val set:  47% 3180/6699 [18:14<19:05,  3.07it/s]
Evaluating on VQA val set:  47% 3181/6699 [18:14<19:27,  3.01it/s]
Evaluating on VQA val set:  47% 3182/6699 [18:14<19:48,  2.96it/s]
Evaluating on VQA val set:  48% 3183/6699 [18:15<19:43,  2.97it/s]
Evaluating on VQA val set:  48% 3184/6699 [18:15<20:09,  2.91it/s]
Evaluating on VQA val set:  48% 3185/6699 [18:16<20:29,  2.86it/s]
Evaluating on VQA val set:  48% 3186/6699 [18:16<20:20,  2.88it/s]
Evaluating on VQA val set:  48% 3187/6699 [18:16<20:23,  2.87it/s]
Evaluating on VQA val set:  48% 3188/6699 [18:17<20:30,  2.85it/s]
Evaluating on VQA val set:  48% 3189/6699 [18:17<20:46,  2.82it/s]
Evaluating on VQA val set:  48% 3190/6699 [18:17<20:08,  2.90it/s]
Evaluating on VQA val set:  48% 3191/6699 [18:18<19:30,  3.00it/s]
Evaluating on VQA val set:  48% 3192/6699 [18:18<19:46,  2.96it/s]
Evaluating on VQA val set:  48% 3193/6699 [18:18<19:12,  3.04it/s]
Evaluating on VQA val set:  48% 3194/6699 [18:19<20:09,  2.90it/s]
Evaluating on VQA val set:  48% 3195/6699 [18:19<20:16,  2.88it/s]
Evaluating on VQA val set:  48% 3196/6699 [18:19<20:37,  2.83it/s]
Evaluating on VQA val set:  48% 3197/6699 [18:20<21:05,  2.77it/s]
Evaluating on VQA val set:  48% 3198/6699 [18:20<21:06,  2.76it/s]
Evaluating on VQA val set:  48% 3199/6699 [18:20<21:09,  2.76it/s]
Evaluating on VQA val set:  48% 3200/6699 [18:21<21:09,  2.76it/s]
Evaluating on VQA val set:  48% 3201/6699 [18:21<20:25,  2.85it/s]
Evaluating on VQA val set:  48% 3202/6699 [18:21<20:01,  2.91it/s]
Evaluating on VQA val set:  48% 3203/6699 [18:22<19:30,  2.99it/s]
Evaluating on VQA val set:  48% 3204/6699 [18:22<19:25,  3.00it/s]
Evaluating on VQA val set:  48% 3205/6699 [18:22<19:10,  3.04it/s]
Evaluating on VQA val set:  48% 3206/6699 [18:23<19:55,  2.92it/s]
Evaluating on VQA val set:  48% 3207/6699 [18:23<19:37,  2.97it/s]
Evaluating on VQA val set:  48% 3208/6699 [18:24<20:31,  2.84it/s]
Evaluating on VQA val set:  48% 3209/6699 [18:24<20:28,  2.84it/s]
Evaluating on VQA val set:  48% 3210/6699 [18:24<20:48,  2.79it/s]
Evaluating on VQA val set:  48% 3211/6699 [18:25<20:13,  2.87it/s]
Evaluating on VQA val set:  48% 3212/6699 [18:25<19:37,  2.96it/s]
Evaluating on VQA val set:  48% 3213/6699 [18:25<19:25,  2.99it/s]
Evaluating on VQA val set:  48% 3214/6699 [18:26<19:15,  3.02it/s]
Evaluating on VQA val set:  48% 3215/6699 [18:26<19:18,  3.01it/s]
Evaluating on VQA val set:  48% 3216/6699 [18:26<18:44,  3.10it/s]
Evaluating on VQA val set:  48% 3217/6699 [18:26<18:30,  3.14it/s]
Evaluating on VQA val set:  48% 3218/6699 [18:27<18:14,  3.18it/s]
Evaluating on VQA val set:  48% 3219/6699 [18:27<18:58,  3.06it/s]
Evaluating on VQA val set:  48% 3220/6699 [18:28<19:38,  2.95it/s]
Evaluating on VQA val set:  48% 3221/6699 [18:28<20:00,  2.90it/s]
Evaluating on VQA val set:  48% 3222/6699 [18:28<19:31,  2.97it/s]
Evaluating on VQA val set:  48% 3223/6699 [18:29<19:18,  3.00it/s]
Evaluating on VQA val set:  48% 3224/6699 [18:29<19:21,  2.99it/s]
Evaluating on VQA val set:  48% 3225/6699 [18:29<18:32,  3.12it/s]
Evaluating on VQA val set:  48% 3226/6699 [18:29<18:17,  3.17it/s]
Evaluating on VQA val set:  48% 3227/6699 [18:30<19:30,  2.97it/s]
Evaluating on VQA val set:  48% 3228/6699 [18:30<19:49,  2.92it/s]
Evaluating on VQA val set:  48% 3229/6699 [18:31<20:46,  2.78it/s]
Evaluating on VQA val set:  48% 3230/6699 [18:31<20:48,  2.78it/s]
Evaluating on VQA val set:  48% 3231/6699 [18:31<20:12,  2.86it/s]
Evaluating on VQA val set:  48% 3232/6699 [18:32<20:07,  2.87it/s]
Evaluating on VQA val set:  48% 3233/6699 [18:32<19:58,  2.89it/s]
Evaluating on VQA val set:  48% 3234/6699 [18:32<20:31,  2.81it/s]
Evaluating on VQA val set:  48% 3235/6699 [18:33<20:10,  2.86it/s]
Evaluating on VQA val set:  48% 3236/6699 [18:33<19:54,  2.90it/s]
Evaluating on VQA val set:  48% 3237/6699 [18:33<18:35,  3.10it/s]
Evaluating on VQA val set:  48% 3238/6699 [18:34<17:36,  3.28it/s]
Evaluating on VQA val set:  48% 3239/6699 [18:34<17:13,  3.35it/s]
Evaluating on VQA val set:  48% 3240/6699 [18:34<17:47,  3.24it/s]
Evaluating on VQA val set:  48% 3241/6699 [18:35<18:37,  3.09it/s]
Evaluating on VQA val set:  48% 3242/6699 [18:35<19:13,  3.00it/s]
Evaluating on VQA val set:  48% 3243/6699 [18:35<20:13,  2.85it/s]
Evaluating on VQA val set:  48% 3244/6699 [18:36<19:37,  2.93it/s]
Evaluating on VQA val set:  48% 3245/6699 [18:36<19:43,  2.92it/s]
Evaluating on VQA val set:  48% 3246/6699 [18:36<20:29,  2.81it/s]
Evaluating on VQA val set:  48% 3247/6699 [18:37<19:38,  2.93it/s]
Evaluating on VQA val set:  48% 3248/6699 [18:37<19:32,  2.94it/s]
Evaluating on VQA val set:  48% 3249/6699 [18:37<18:51,  3.05it/s]
Evaluating on VQA val set:  49% 3250/6699 [18:38<18:46,  3.06it/s]
Evaluating on VQA val set:  49% 3251/6699 [18:38<18:27,  3.11it/s]
Evaluating on VQA val set:  49% 3252/6699 [18:38<18:32,  3.10it/s]
Evaluating on VQA val set:  49% 3253/6699 [18:39<18:33,  3.10it/s]
Evaluating on VQA val set:  49% 3254/6699 [18:39<17:58,  3.19it/s]
Evaluating on VQA val set:  49% 3255/6699 [18:39<18:53,  3.04it/s]
Evaluating on VQA val set:  49% 3256/6699 [18:40<19:31,  2.94it/s]
Evaluating on VQA val set:  49% 3257/6699 [18:40<19:49,  2.89it/s]
Evaluating on VQA val set:  49% 3258/6699 [18:40<20:09,  2.84it/s]
Evaluating on VQA val set:  49% 3259/6699 [18:41<19:07,  3.00it/s]
Evaluating on VQA val set:  49% 3260/6699 [18:41<19:10,  2.99it/s]
Evaluating on VQA val set:  49% 3261/6699 [18:41<19:01,  3.01it/s]
Evaluating on VQA val set:  49% 3262/6699 [18:42<18:44,  3.06it/s]
Evaluating on VQA val set:  49% 3263/6699 [18:42<18:57,  3.02it/s]
Evaluating on VQA val set:  49% 3264/6699 [18:42<19:39,  2.91it/s]
Evaluating on VQA val set:  49% 3265/6699 [18:43<19:05,  3.00it/s]
Evaluating on VQA val set:  49% 3266/6699 [18:43<19:32,  2.93it/s]
Evaluating on VQA val set:  49% 3267/6699 [18:43<19:00,  3.01it/s]
Evaluating on VQA val set:  49% 3268/6699 [18:44<19:14,  2.97it/s]
Evaluating on VQA val set:  49% 3269/6699 [18:44<19:33,  2.92it/s]
Evaluating on VQA val set:  49% 3270/6699 [18:44<19:10,  2.98it/s]
Evaluating on VQA val set:  49% 3271/6699 [18:45<19:00,  3.01it/s]
Evaluating on VQA val set:  49% 3272/6699 [18:45<17:57,  3.18it/s]
Evaluating on VQA val set:  49% 3273/6699 [18:45<18:36,  3.07it/s]
Evaluating on VQA val set:  49% 3274/6699 [18:46<19:00,  3.00it/s]
Evaluating on VQA val set:  49% 3275/6699 [18:46<18:57,  3.01it/s]
Evaluating on VQA val set:  49% 3276/6699 [18:46<19:23,  2.94it/s]
Evaluating on VQA val set:  49% 3277/6699 [18:47<19:30,  2.92it/s]
Evaluating on VQA val set:  49% 3278/6699 [18:47<20:05,  2.84it/s]
Evaluating on VQA val set:  49% 3279/6699 [18:47<20:21,  2.80it/s]
Evaluating on VQA val set:  49% 3280/6699 [18:48<19:59,  2.85it/s]
Evaluating on VQA val set:  49% 3281/6699 [18:48<19:45,  2.88it/s]
Evaluating on VQA val set:  49% 3282/6699 [18:48<20:23,  2.79it/s]
Evaluating on VQA val set:  49% 3283/6699 [18:49<20:20,  2.80it/s]
Evaluating on VQA val set:  49% 3284/6699 [18:49<19:31,  2.91it/s]
Evaluating on VQA val set:  49% 3285/6699 [18:49<18:21,  3.10it/s]
Evaluating on VQA val set:  49% 3286/6699 [18:50<18:19,  3.10it/s]
Evaluating on VQA val set:  49% 3287/6699 [18:50<18:32,  3.07it/s]
Evaluating on VQA val set:  49% 3288/6699 [18:50<18:21,  3.10it/s]
Evaluating on VQA val set:  49% 3289/6699 [18:51<18:22,  3.09it/s]
Evaluating on VQA val set:  49% 3290/6699 [18:51<19:27,  2.92it/s]
Evaluating on VQA val set:  49% 3291/6699 [18:51<19:40,  2.89it/s]
Evaluating on VQA val set:  49% 3292/6699 [18:52<20:01,  2.84it/s]
Evaluating on VQA val set:  49% 3293/6699 [18:52<19:29,  2.91it/s]
Evaluating on VQA val set:  49% 3294/6699 [18:52<19:27,  2.92it/s]
Evaluating on VQA val set:  49% 3295/6699 [18:53<19:08,  2.96it/s]
Evaluating on VQA val set:  49% 3296/6699 [18:53<19:42,  2.88it/s]
Evaluating on VQA val set:  49% 3297/6699 [18:53<19:28,  2.91it/s]
Evaluating on VQA val set:  49% 3298/6699 [18:54<19:40,  2.88it/s]
Evaluating on VQA val set:  49% 3299/6699 [18:54<19:40,  2.88it/s]
Evaluating on VQA val set:  49% 3300/6699 [18:54<18:46,  3.02it/s]
Evaluating on VQA val set:  49% 3301/6699 [18:55<18:28,  3.07it/s]
Evaluating on VQA val set:  49% 3302/6699 [18:55<18:43,  3.02it/s]
Evaluating on VQA val set:  49% 3303/6699 [18:55<18:37,  3.04it/s]
Evaluating on VQA val set:  49% 3304/6699 [18:56<18:43,  3.02it/s]
Evaluating on VQA val set:  49% 3305/6699 [18:56<18:42,  3.02it/s]
Evaluating on VQA val set:  49% 3306/6699 [18:56<18:34,  3.05it/s]
Evaluating on VQA val set:  49% 3307/6699 [18:57<18:35,  3.04it/s]
Evaluating on VQA val set:  49% 3308/6699 [18:57<18:36,  3.04it/s]
Evaluating on VQA val set:  49% 3309/6699 [18:57<17:58,  3.14it/s]
Evaluating on VQA val set:  49% 3310/6699 [18:58<18:21,  3.08it/s]
Evaluating on VQA val set:  49% 3311/6699 [18:58<18:25,  3.07it/s]
Evaluating on VQA val set:  49% 3312/6699 [18:58<18:48,  3.00it/s]
Evaluating on VQA val set:  49% 3313/6699 [18:59<18:17,  3.09it/s]
Evaluating on VQA val set:  49% 3314/6699 [18:59<18:35,  3.03it/s]
Evaluating on VQA val set:  49% 3315/6699 [18:59<18:58,  2.97it/s]
Evaluating on VQA val set:  49% 3316/6699 [19:00<19:18,  2.92it/s]
Evaluating on VQA val set:  50% 3317/6699 [19:00<18:56,  2.98it/s]
Evaluating on VQA val set:  50% 3318/6699 [19:00<18:40,  3.02it/s]
Evaluating on VQA val set:  50% 3319/6699 [19:01<19:04,  2.95it/s]
Evaluating on VQA val set:  50% 3320/6699 [19:01<19:14,  2.93it/s]
Evaluating on VQA val set:  50% 3321/6699 [19:01<19:04,  2.95it/s]
Evaluating on VQA val set:  50% 3322/6699 [19:02<19:07,  2.94it/s]
Evaluating on VQA val set:  50% 3323/6699 [19:02<18:08,  3.10it/s]
Evaluating on VQA val set:  50% 3324/6699 [19:02<18:25,  3.05it/s]
Evaluating on VQA val set:  50% 3325/6699 [19:03<19:02,  2.95it/s]
Evaluating on VQA val set:  50% 3326/6699 [19:03<19:17,  2.92it/s]
Evaluating on VQA val set:  50% 3327/6699 [19:03<18:35,  3.02it/s]
Evaluating on VQA val set:  50% 3328/6699 [19:04<18:51,  2.98it/s]
Evaluating on VQA val set:  50% 3329/6699 [19:04<19:14,  2.92it/s]
Evaluating on VQA val set:  50% 3330/6699 [19:04<18:34,  3.02it/s]
Evaluating on VQA val set:  50% 3331/6699 [19:05<18:41,  3.00it/s]
Evaluating on VQA val set:  50% 3332/6699 [19:05<18:28,  3.04it/s]
Evaluating on VQA val set:  50% 3333/6699 [19:05<19:32,  2.87it/s]
Evaluating on VQA val set:  50% 3334/6699 [19:06<19:16,  2.91it/s]
Evaluating on VQA val set:  50% 3335/6699 [19:06<19:37,  2.86it/s]
Evaluating on VQA val set:  50% 3336/6699 [19:07<19:37,  2.86it/s]
Evaluating on VQA val set:  50% 3337/6699 [19:07<19:08,  2.93it/s]
Evaluating on VQA val set:  50% 3338/6699 [19:07<19:43,  2.84it/s]
Evaluating on VQA val set:  50% 3339/6699 [19:08<19:01,  2.94it/s]
Evaluating on VQA val set:  50% 3340/6699 [19:08<19:03,  2.94it/s]
Evaluating on VQA val set:  50% 3341/6699 [19:08<19:02,  2.94it/s]
Evaluating on VQA val set:  50% 3342/6699 [19:09<19:11,  2.92it/s]
Evaluating on VQA val set:  50% 3343/6699 [19:09<18:52,  2.96it/s]
Evaluating on VQA val set:  50% 3344/6699 [19:09<19:00,  2.94it/s]
Evaluating on VQA val set:  50% 3345/6699 [19:10<19:03,  2.93it/s]
Evaluating on VQA val set:  50% 3346/6699 [19:10<19:59,  2.79it/s]
Evaluating on VQA val set:  50% 3347/6699 [19:10<20:31,  2.72it/s]
Evaluating on VQA val set:  50% 3348/6699 [19:11<20:10,  2.77it/s]
Evaluating on VQA val set:  50% 3349/6699 [19:11<20:23,  2.74it/s]
Evaluating on VQA val set:  50% 3350/6699 [19:11<20:20,  2.74it/s]
Evaluating on VQA val set:  50% 3351/6699 [19:12<19:51,  2.81it/s]
Evaluating on VQA val set:  50% 3352/6699 [19:12<19:13,  2.90it/s]
Evaluating on VQA val set:  50% 3353/6699 [19:12<18:43,  2.98it/s]
Evaluating on VQA val set:  50% 3354/6699 [19:13<18:52,  2.95it/s]
Evaluating on VQA val set:  50% 3355/6699 [19:13<18:35,  3.00it/s]
Evaluating on VQA val set:  50% 3356/6699 [19:13<19:09,  2.91it/s]
Evaluating on VQA val set:  50% 3357/6699 [19:14<19:10,  2.90it/s]
Evaluating on VQA val set:  50% 3358/6699 [19:14<19:16,  2.89it/s]
Evaluating on VQA val set:  50% 3359/6699 [19:15<20:13,  2.75it/s]
Evaluating on VQA val set:  50% 3360/6699 [19:15<19:49,  2.81it/s]
Evaluating on VQA val set:  50% 3361/6699 [19:15<18:34,  3.00it/s]
Evaluating on VQA val set:  50% 3362/6699 [19:15<18:12,  3.06it/s]
Evaluating on VQA val set:  50% 3363/6699 [19:16<18:15,  3.04it/s]
Evaluating on VQA val set:  50% 3364/6699 [19:16<18:22,  3.03it/s]
Evaluating on VQA val set:  50% 3365/6699 [19:16<18:33,  2.99it/s]
Evaluating on VQA val set:  50% 3366/6699 [19:17<18:32,  3.00it/s]
Evaluating on VQA val set:  50% 3367/6699 [19:17<18:18,  3.03it/s]
Evaluating on VQA val set:  50% 3368/6699 [19:17<18:47,  2.95it/s]
Evaluating on VQA val set:  50% 3369/6699 [19:18<18:44,  2.96it/s]
Evaluating on VQA val set:  50% 3370/6699 [19:18<19:10,  2.89it/s]
Evaluating on VQA val set:  50% 3371/6699 [19:19<19:18,  2.87it/s]
Evaluating on VQA val set:  50% 3372/6699 [19:19<19:11,  2.89it/s]
Evaluating on VQA val set:  50% 3373/6699 [19:19<20:18,  2.73it/s]
Evaluating on VQA val set:  50% 3374/6699 [19:20<19:25,  2.85it/s]
Evaluating on VQA val set:  50% 3375/6699 [19:20<18:40,  2.97it/s]
Evaluating on VQA val set:  50% 3376/6699 [19:20<18:40,  2.97it/s]
Evaluating on VQA val set:  50% 3377/6699 [19:21<19:02,  2.91it/s]
Evaluating on VQA val set:  50% 3378/6699 [19:21<19:32,  2.83it/s]
Evaluating on VQA val set:  50% 3379/6699 [19:21<19:21,  2.86it/s]
Evaluating on VQA val set:  50% 3380/6699 [19:22<19:15,  2.87it/s]
Evaluating on VQA val set:  50% 3381/6699 [19:22<18:50,  2.93it/s]
Evaluating on VQA val set:  50% 3382/6699 [19:22<19:16,  2.87it/s]
Evaluating on VQA val set:  51% 3383/6699 [19:23<19:16,  2.87it/s]
Evaluating on VQA val set:  51% 3384/6699 [19:23<19:27,  2.84it/s]
Evaluating on VQA val set:  51% 3385/6699 [19:23<19:29,  2.83it/s]
Evaluating on VQA val set:  51% 3386/6699 [19:24<20:09,  2.74it/s]
Evaluating on VQA val set:  51% 3387/6699 [19:24<19:19,  2.86it/s]
Evaluating on VQA val set:  51% 3388/6699 [19:24<18:52,  2.92it/s]
Evaluating on VQA val set:  51% 3389/6699 [19:25<18:07,  3.04it/s]
Evaluating on VQA val set:  51% 3390/6699 [19:25<18:25,  2.99it/s]
Evaluating on VQA val set:  51% 3391/6699 [19:25<18:09,  3.04it/s]
Evaluating on VQA val set:  51% 3392/6699 [19:26<18:39,  2.96it/s]
Evaluating on VQA val set:  51% 3393/6699 [19:26<19:06,  2.88it/s]
Evaluating on VQA val set:  51% 3394/6699 [19:27<19:20,  2.85it/s]
Evaluating on VQA val set:  51% 3395/6699 [19:27<19:49,  2.78it/s]
Evaluating on VQA val set:  51% 3396/6699 [19:27<19:26,  2.83it/s]
Evaluating on VQA val set:  51% 3397/6699 [19:28<19:27,  2.83it/s]
Evaluating on VQA val set:  51% 3398/6699 [19:28<19:04,  2.89it/s]
Evaluating on VQA val set:  51% 3399/6699 [19:28<18:19,  3.00it/s]
Evaluating on VQA val set:  51% 3400/6699 [19:29<17:57,  3.06it/s]
Evaluating on VQA val set:  51% 3401/6699 [19:29<18:18,  3.00it/s]
Evaluating on VQA val set:  51% 3402/6699 [19:29<18:24,  2.99it/s]
Evaluating on VQA val set:  51% 3403/6699 [19:30<19:15,  2.85it/s]
Evaluating on VQA val set:  51% 3404/6699 [19:30<18:37,  2.95it/s]
Evaluating on VQA val set:  51% 3405/6699 [19:30<18:20,  2.99it/s]
Evaluating on VQA val set:  51% 3406/6699 [19:31<18:15,  3.01it/s]
Evaluating on VQA val set:  51% 3407/6699 [19:31<18:39,  2.94it/s]
